Animal Type,Geolocation,2000 Q1,2000 Q2,2000 Q3,2000 Q4,2000 Annual,2001 Q1,2001 Q2,2001 Q3,2001 Q4,2001 Annual,2002 Q1,2002 Q2,2002 Q3,2002 Q4,2002 Annual,2003 Q1,2003 Q2,2003 Q3,2003 Q4,2003 Annual,2004 Q1,2004 Q2,2004 Q3,2004 Q4,2004 Annual,2005 Q1,2005 Q2,2005 Q3,2005 Q4,2005 Annual,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2006 Annual,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2007 Annual,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2008 Annual,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2009 Annual,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2010 Annual,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2011 Annual,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2012 Annual,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2013 Annual,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2014 Annual,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2015 Annual,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2016 Annual,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2017 Annual,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2018 Annual,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2019 Annual,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2020 Annual,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2021 Annual
Hog,..CAR,9172.00,9497.00,7972.00,8739.00,35380.00,9623.00,10447.00,8164.00,9061.00,37295.00,10096.00,11303.00,8868.00,10044.00,40311.00,10330.00,11814.00,9445.00,10606.00,42195.00,9751.00,11329.00,9249.00,10259.00,40588.00,9283.00,11160.00,8437.00,11336.00,40216.00,9946.00,11511.00,8093.00,10537.00,40087.00,10814.00,12746.00,8520.00,12424.00,44504.00,10284.00,12984.00,7456.00,12838.00,43562.00,9256.00,11227.00,7548.00,11554.00,39585.00,8664.00,9706.00,7227.00,10268.00,35865.00,7643.00,8747.00,7368.00,9592.00,33350.00,6817.00,7566.00,7408.00,9798.00,31589.00,6580.00,7680.00,6866.00,9407.00,30533.00,6342.00,7170.00,6648.00,8611.00,28771.00,5496.00,6545.00,6491.00,8215.00,26747.00,5910.00,6757.00,6044.00,7650.00,26361.00,5575.00,6310.00,6151.00,7797.00,25833.00,5817.00,5941.00,6694.00,8203.00,26655.00,6309.00,6252.00,6385.00,7701.45,26647.45,6105.91,5709.17,7300.51,6666.35,25781.93,5364.28,5382.82,..,..,..
Hog,..I - Ilocos Region,19076.00,16891.00,15940.00,22379.00,74286.00,19920.00,18309.00,16578.00,22345.00,77152.00,20169.00,18723.00,16833.00,23472.00,79197.00,19742.00,18161.00,18387.00,22857.00,79147.00,21936.00,17720.00,16880.00,20699.00,77235.00,19535.00,18377.00,16633.00,19874.00,74419.00,18002.00,18402.00,16510.00,19947.00,72861.00,18091.00,18701.00,15988.00,20671.00,73451.00,17478.00,18869.00,14516.00,20226.00,71089.00,17564.00,18069.00,16410.00,20686.00,72729.00,17575.00,19028.00,16558.00,20753.00,73914.00,18387.00,19450.00,16958.00,21156.00,75951.00,19220.00,21261.00,18883.00,22342.00,81706.00,19813.00,21819.00,19396.00,21949.00,82977.00,19528.00,20959.00,18730.00,22392.00,81609.00,20283.00,20869.00,19376.00,22203.00,82731.00,20913.00,22589.00,19412.00,23639.00,86553.00,22006.00,23482.00,19957.00,24620.00,90065.00,22061.00,25607.00,21649.00,25367.00,94684.00,23700.00,26014.00,21481.00,23373.00,94568.00,25702.36,24021.68,22977.34,19522.00,92223.38,15252.18,14804.11,..,..,..
Hog,..II - Cagayan Valley,20450.00,20712.00,18390.00,22459.00,82011.00,21779.00,22814.00,19585.00,23238.00,87416.00,22212.00,24296.00,21249.00,25468.00,93225.00,24100.00,25025.00,22200.00,27395.00,98720.00,26847.00,24770.00,20157.00,24940.00,96714.00,24475.00,25663.00,20044.00,23678.00,93860.00,23605.00,23654.00,20371.00,23100.00,90730.00,20900.00,19910.00,18945.00,16669.00,76424.00,19176.00,17369.00,16449.00,15819.00,68813.00,18107.00,17185.00,16589.00,15720.00,67601.00,17338.00,17841.00,15358.00,15567.00,66104.00,17078.00,17104.00,15854.00,16203.00,66239.00,17311.00,17153.00,16961.00,17100.00,68525.00,17456.00,16801.00,17264.00,17245.00,68766.00,17540.00,16120.00,16215.00,17218.00,67093.00,17663.00,16741.00,16861.00,17588.00,68853.00,17702.00,18426.00,17205.00,18023.00,71356.00,17763.00,18270.00,17529.00,19307.00,72869.00,17634.00,17102.00,17694.00,19375.00,71805.00,17554.00,17655.00,17801.00,19478.00,72488.00,17489.50,18136.56,18703.08,14592.59,68921.74,13825.86,8462.80,..,..,..
Hog,..III - Central Luzon,60575.00,56376.00,58339.00,79720.00,255010.00,62743.00,56723.00,60239.00,80552.00,260257.00,69608.00,62218.00,65566.00,85121.00,282513.00,70443.00,65565.00,66950.00,86652.00,289610.00,72134.00,60320.00,60637.00,74004.00,267095.00,74298.00,61528.00,64596.00,80445.00,280867.00,79558.00,63780.00,66986.00,88892.00,299216.00,81600.00,68435.00,65646.00,92447.00,308128.00,69458.00,55843.00,66972.00,95701.00,287974.00,65346.00,60694.00,68311.00,89974.00,284325.00,63927.00,60610.00,70248.00,94256.00,289041.00,66829.00,63029.00,76068.00,103729.00,309655.00,70415.00,68733.00,81024.00,118321.00,338493.00,76752.00,80316.00,83115.00,122158.00,362341.00,81383.00,84068.00,86674.00,128549.00,380674.00,86014.00,94607.00,98953.00,142960.00,422534.00,96483.00,110047.00,105608.00,150292.00,462430.00,104566.00,93030.00,99610.00,150311.00,447517.00,109400.00,101748.00,104463.00,156941.00,472552.00,111603.00,106003.00,102919.00,97223.00,417748.00,112574.64,104431.20,55946.50,49457.15,322409.50,27193.68,23952.02,..,..,..
Hog,..IVA - CALABARZON,41506.00,38397.00,41534.00,49953.00,171390.00,46039.00,43748.00,45589.00,56040.00,191416.00,48040.00,48074.00,50271.00,61250.00,207635.00,51504.00,50100.00,54270.00,65200.00,221074.00,51117.00,48975.00,51700.00,61950.00,213742.00,53969.00,50805.00,59306.00,73590.00,237670.00,59194.00,62154.00,67237.00,80288.00,268873.00,69059.00,69028.00,69224.00,85434.00,292745.00,63258.00,64616.00,71186.00,88572.00,287632.00,68386.00,69230.00,68578.00,80667.00,286861.00,61717.00,70830.00,66688.00,77731.00,276966.00,60483.00,73254.00,71447.00,86924.00,292108.00,70066.00,70319.00,71160.00,85537.00,297082.00,69104.00,76102.00,74807.00,89473.00,309486.00,71206.00,79241.00,78219.00,86932.00,315598.00,74612.00,88835.00,80927.00,91975.00,336349.00,85019.00,94908.00,87539.00,97590.00,365056.00,86913.00,95370.00,88771.00,100659.00,371713.00,91077.00,97579.00,89260.00,103674.00,381590.00,92270.00,103434.00,96744.00,103096.95,395544.95,87710.85,87896.92,90887.03,82016.62,348511.41,44193.44,39807.56,..,..,..
Hog,..MIMAROPA Region,11033.00,10516.00,11375.00,11717.00,44641.00,12085.00,12175.00,12472.00,12714.00,49446.00,12950.00,12530.00,13109.00,13694.00,52283.00,13405.00,13530.00,13621.00,13937.00,54493.00,14235.00,13747.00,13658.00,13446.00,55086.00,13350.00,14592.00,13664.00,13680.00,55286.00,13537.00,15426.00,13992.00,13926.00,56881.00,13988.00,15430.00,14209.00,17524.00,61151.00,12592.00,15637.00,14918.00,17867.00,61014.00,12922.00,15883.00,15051.00,18828.00,62684.00,13569.00,17552.00,15211.00,20028.00,66360.00,13295.00,18392.00,15944.00,20661.00,68292.00,13623.00,19017.00,16570.00,21397.00,70607.00,14096.00,19687.00,17358.00,21964.00,73105.00,14267.00,20304.00,17524.00,22127.00,74222.00,14733.00,22667.00,17556.00,22710.00,77666.00,14899.00,23413.00,17878.00,23395.00,79585.00,15073.00,24886.00,18940.00,24148.00,83047.00,16279.00,24828.00,17906.00,21827.00,80840.00,17370.00,23728.00,17979.00,20303.93,79380.93,15899.44,24248.69,18841.25,20804.76,79794.14,21627.87,26292.61,..,..,..
Hog,..V - Bicol Region,21275.00,20109.00,20074.00,23274.00,84732.00,21654.00,20483.00,20184.00,23586.00,85907.00,23338.00,21958.00,22220.00,25339.00,92855.00,24388.00,22617.00,22871.00,26662.00,96538.00,24815.00,23024.00,21727.00,25566.00,95132.00,25559.00,23223.00,23526.00,28923.00,101231.00,29016.00,28169.00,24406.00,27461.00,109052.00,32280.00,27887.00,22698.00,26236.00,109101.00,25488.00,24790.00,21640.00,25186.00,97104.00,27420.00,26757.00,23424.00,29985.00,107586.00,32340.00,28941.00,24464.00,32534.00,118279.00,33291.00,28307.00,26671.00,30676.00,118945.00,32289.00,26326.00,26751.00,27927.00,113293.00,31163.00,27571.00,27104.00,28420.00,114258.00,34113.00,29190.00,28409.00,29647.00,121359.00,35223.00,29181.00,28483.00,30724.00,123611.00,32578.00,28427.00,29304.00,31234.00,121543.00,33570.00,30306.00,29722.00,33005.00,126603.00,34687.00,31589.00,31236.00,32551.00,130063.00,35329.00,32652.00,31794.00,33471.00,133246.00,33675.25,27351.57,29974.38,28879.62,119880.81,30028.34,21196.53,..,..,..
Hog,..VI - Western Visayas,27622.00,28506.00,29831.00,35085.00,121044.00,27822.00,29931.00,30730.00,35512.00,123995.00,28935.00,30230.00,32317.00,35290.00,126772.00,30382.00,29050.00,33710.00,34758.00,127900.00,32970.00,33678.00,35820.00,36883.00,139351.00,32146.00,36394.00,41513.00,39038.00,149091.00,34952.00,39290.00,41305.00,38406.00,153953.00,35159.00,41019.00,42465.00,40403.00,159046.00,37089.00,41174.00,45709.00,43783.00,167755.00,40843.00,42745.00,47563.00,45109.00,176260.00,41406.00,44914.00,47142.00,47579.00,181041.00,42006.00,45153.00,46953.00,48371.00,182483.00,43894.00,43542.00,46183.00,50885.00,184504.00,44579.00,42232.00,46808.00,48978.00,182597.00,42544.00,40850.00,45798.00,49332.00,178524.00,44016.00,41415.00,43791.00,49112.00,178334.00,46684.00,44301.00,46657.00,51116.00,188758.00,45997.00,44956.00,45605.00,50042.00,186600.00,45221.00,44920.00,45831.00,51133.00,187105.00,46975.00,48818.00,46472.00,49633.89,191898.89,48130.25,47879.48,48224.31,51063.83,195297.87,48930.92,47230.58,..,..,..
Hog,..VII - Central Visayas,28139.00,28905.00,25633.00,33591.00,116268.00,28449.00,30905.00,27171.00,35271.00,121796.00,30440.00,31316.00,27550.00,35950.00,125256.00,31320.00,32234.00,28790.00,36740.00,129084.00,33704.00,32949.00,26569.00,37342.00,130564.00,34779.00,34105.00,31049.00,37738.00,137671.00,33985.00,30672.00,29250.00,37210.00,131117.00,34186.00,33237.00,30000.00,38326.00,135749.00,32436.00,33670.00,30778.00,39458.00,136342.00,34873.00,34241.00,32077.00,41415.00,142606.00,37299.00,35877.00,31867.00,43293.00,148336.00,38242.00,37379.00,32216.00,44995.00,152832.00,39274.00,37882.00,32366.00,46223.00,155745.00,37457.00,39056.00,33325.00,46490.00,156328.00,35840.00,38333.00,34709.00,47887.00,156769.00,37589.00,39538.00,36177.00,50227.00,163531.00,40777.00,41914.00,39366.00,53048.00,175105.00,44450.00,46916.00,43293.00,57540.00,192199.00,46248.00,47367.00,45148.00,55709.00,194472.00,46058.00,47416.00,46361.00,52922.96,192757.96,49905.05,44945.82,45156.01,52864.26,192871.14,53660.38,55152.35,..,..,..
Hog,..VIII - Eastern Visayas,22334.00,25632.00,23336.00,28790.00,100092.00,21740.00,25376.00,25036.00,31180.00,103332.00,22610.00,25700.00,25534.00,31158.00,105002.00,23718.00,27021.00,26500.00,33153.00,110392.00,24343.00,27478.00,27228.00,33361.00,112410.00,25804.00,26482.00,25399.00,33695.00,111380.00,27700.00,27806.00,26500.00,36277.00,118283.00,27718.00,27782.00,27500.00,34443.00,117443.00,28278.00,25627.00,26850.00,31343.00,112098.00,29733.00,23392.00,24504.00,29738.00,107367.00,28873.00,24069.00,22563.00,28556.00,104061.00,28237.00,22840.00,21329.00,28822.00,101228.00,24186.00,18908.00,19676.00,26470.00,89240.00,22801.00,17259.00,19546.00,26353.00,85959.00,19453.00,16154.00,18246.00,22754.00,76607.00,19506.00,15482.00,18711.00,22803.00,76502.00,19331.00,15882.00,17954.00,23223.00,76390.00,19571.00,16802.00,17433.00,22642.00,76448.00,18468.00,18316.00,18501.00,22687.00,77972.00,17119.00,18724.00,18867.00,22811.78,77521.78,19097.78,18869.81,19449.72,24537.27,81954.57,18405.58,15329.84,..,..,..
Hog,..IX - Zamboanga Peninsula,21508.00,18584.00,19604.00,22462.00,82158.00,22113.00,19145.00,21040.00,23881.00,86179.00,22680.00,20868.00,22768.00,25850.00,92166.00,24402.00,21599.00,23624.00,25334.00,94959.00,24311.00,23566.00,22267.00,23515.00,93659.00,23183.00,23201.00,21710.00,23389.00,91483.00,23225.00,24273.00,22144.00,22257.00,91899.00,20264.00,24516.00,22717.00,21889.00,89386.00,20770.00,25174.00,22003.00,21095.00,89042.00,21452.00,26936.00,20836.00,21388.00,90612.00,21853.00,27121.00,21348.00,23750.00,94072.00,21987.00,26459.00,18394.00,22580.00,89420.00,22094.00,21702.00,18587.00,21611.00,83994.00,22875.00,21104.00,17656.00,20602.00,82237.00,22538.00,20171.00,17719.00,19748.00,80176.00,22552.00,21291.00,17961.00,19517.00,81321.00,22126.00,20361.00,17726.00,19838.00,80051.00,22876.00,21006.00,17314.00,21003.00,82199.00,22189.00,20668.00,17572.00,21655.00,82084.00,20355.00,22605.00,17192.00,21983.06,82135.06,18921.24,21802.12,18868.42,23358.68,82950.46,18336.65,25719.10,..,..,..
Hog,..X - Northern Mindanao,20390.00,22024.00,18932.00,26642.00,87988.00,21163.00,22850.00,19850.00,26719.00,90582.00,21475.00,24379.00,22615.00,27690.00,96159.00,23945.00,25842.00,23420.00,28800.00,102007.00,25030.00,25970.00,22500.00,28500.00,102000.00,25224.00,27268.00,24300.00,30780.00,107572.00,26251.00,27813.00,25029.00,32473.00,111566.00,27564.00,29760.00,25894.00,34097.00,117315.00,30827.00,29800.00,27727.00,35461.00,123815.00,32414.00,31016.00,28987.00,37023.00,129440.00,33589.00,32859.00,30843.00,39227.00,136518.00,35131.00,34617.00,32846.00,41879.00,144473.00,37636.00,35562.00,35119.00,44765.00,153082.00,39197.00,37467.00,36326.00,46757.00,159747.00,40870.00,38405.00,37247.00,47456.00,163978.00,41984.00,39163.00,39198.00,49666.00,170011.00,43868.00,42887.00,39885.00,51032.00,177672.00,45495.00,45577.00,42863.00,54513.00,188448.00,48325.00,47800.00,44064.00,56434.00,196623.00,50264.00,48730.00,45359.00,56611.73,200964.73,51065.31,50846.66,50100.88,58018.96,210031.80,50830.44,52824.49,..,..,..
Hog,..XI - Davao Region,27689.00,27384.00,30960.00,36385.00,122418.00,27993.00,28134.00,30230.00,36665.00,123022.00,27265.00,28159.00,29320.00,39902.00,124646.00,28263.00,29708.00,30370.00,42304.00,130645.00,30904.00,27804.00,29693.00,39711.00,128112.00,33296.00,29278.00,29380.00,37924.00,129878.00,31438.00,28094.00,30861.00,36840.00,127233.00,31837.00,28703.00,32145.00,36825.00,129510.00,31490.00,29081.00,32196.00,36946.00,129713.00,32157.00,29472.00,33891.00,34467.00,129987.00,32373.00,27865.00,32668.00,34796.00,127702.00,32607.00,30755.00,33365.00,35376.00,132103.00,33574.00,31419.00,33789.00,35823.00,134605.00,32638.00,32472.00,32828.00,35909.00,133847.00,34108.00,33145.00,33108.00,35878.00,136239.00,37095.00,34418.00,35217.00,36578.00,143308.00,38215.00,35999.00,36873.00,38070.00,149157.00,39824.00,36175.00,37527.00,38073.00,151599.00,40703.00,35846.00,37709.00,40526.00,154784.00,39618.00,37699.00,37736.00,40840.90,155893.90,39198.78,35210.45,36645.65,39135.54,150190.42,32734.68,29930.34,..,..,..
Hog,..XII - SOCCSKSARGEN,19650.00,17998.00,21880.00,23817.00,83345.00,20963.00,19143.00,22478.00,24647.00,87231.00,21173.00,18165.00,21869.00,25561.00,86768.00,22549.00,19115.00,23300.00,26700.00,91664.00,22937.00,19426.00,22422.00,26796.00,91581.00,24187.00,20542.00,23505.00,27881.00,96115.00,23211.00,21671.00,24806.00,28737.00,98425.00,24237.00,22995.00,25653.00,30214.00,103099.00,29769.00,26068.00,27554.00,31425.00,114816.00,30394.00,26928.00,28601.00,30580.00,116503.00,31736.00,29209.00,28696.00,29552.00,119193.00,30159.00,27731.00,29656.00,30303.00,117849.00,30544.00,28077.00,29850.00,29585.00,118056.00,29136.00,28621.00,30622.00,29873.00,118252.00,29981.00,28083.00,31257.00,30490.00,119811.00,30774.00,28499.00,29649.00,29449.00,118371.00,29470.00,30099.00,30103.00,29375.00,119047.00,28787.00,26937.00,31098.00,30919.00,117741.00,28443.00,26020.00,31119.00,31709.00,117291.00,31079.00,28546.00,31889.00,33079.53,124593.53,30493.35,27802.53,34295.69,30217.23,122808.80,29419.72,28966.45,..,..,..
Hog,..XIII - Caraga,12728.00,12011.00,10903.00,15991.00,51633.00,13173.00,12576.00,11416.00,16220.00,53385.00,13568.00,13219.00,12508.00,16999.00,56294.00,14314.00,13716.00,13145.00,16703.00,57878.00,14404.00,15227.00,13292.00,16328.00,59251.00,14802.00,14201.00,12971.00,15228.00,57202.00,14564.00,14631.00,13317.00,15694.00,58206.00,12575.00,12596.00,15061.00,19121.00,59353.00,11769.00,11436.00,12849.00,18165.00,54219.00,10371.00,10436.00,11710.00,18312.00,50829.00,10541.00,10559.00,10990.00,16644.00,48734.00,9359.00,10222.00,9598.00,12674.00,41853.00,9390.00,9645.00,9021.00,12594.00,40650.00,9025.00,9430.00,8814.00,13047.00,40316.00,8863.00,9481.00,8948.00,12533.00,39825.00,9376.00,9605.00,8365.00,12243.00,39589.00,10080.00,10948.00,9262.00,12098.00,42388.00,10264.00,9918.00,9799.00,12207.00,42188.00,9066.00,9756.00,9997.00,11870.00,40689.00,8592.00,9485.00,10545.00,11872.62,40494.62,9360.15,8703.92,9323.09,11104.59,38491.75,8557.67,8329.85,..,..,..
Hog,..ARMM,1373.00,1348.00,1509.00,1317.00,5547.00,1339.00,1321.00,1621.00,1824.00,6105.00,1582.00,1402.00,1753.00,1944.00,6681.00,1804.00,1353.00,1824.00,1800.00,6781.00,1586.00,1560.00,1731.00,2007.00,6884.00,1639.00,1710.00,1881.00,2111.00,7341.00,2083.00,1829.00,1643.00,2199.00,7754.00,1809.00,1830.00,2308.00,3652.00,9599.00,2533.00,2111.00,2764.00,3330.00,10738.00,2651.00,2337.00,3222.00,4154.00,12364.00,2681.00,2417.00,3033.00,3841.00,11972.00,3657.00,2570.00,2980.00,4359.00,13566.00,3715.00,3030.00,3012.00,2689.00,12446.00,3074.00,2884.00,2699.00,2767.00,11424.00,3136.00,2612.00,2547.00,2753.00,11048.00,2973.00,2566.00,2396.00,2940.00,10875.00,3158.00,2357.00,2021.00,2672.00,10208.00,2940.00,2124.00,1990.00,2892.00,9946.00,3107.00,2186.00,2191.00,3071.00,10555.00,3224.00,2349.00,2092.00,3102.00,10767.00,3342.78,2160.70,2212.14,2811.41,10527.02,3432.00,2591.57,..,..,..
Goat,PHILIPPINES,17091.00,23649.00,20616.00,13829.00,75185.00,17006.00,23058.00,20035.00,14507.00,74606.00,17110.00,23587.00,19033.00,15063.00,74793.00,16901.00,22526.00,18889.00,15510.00,73826.00,16961.00,22605.00,18774.00,16636.00,74976.00,17918.00,23379.00,18966.00,17018.00,77281.00,18104.00,21537.00,18149.00,17034.00,74824.00,18824.00,20568.00,18724.00,18442.00,76558.00,19193.00,21076.00,19209.00,18531.00,78009.00,18934.00,19847.00,19148.00,19450.00,77379.00,18799.00,20302.00,19064.00,20286.00,78451.00,18960.00,20419.00,19070.00,19751.00,78200.00,19012.00,17778.00,18951.00,19924.00,75665.00,19004.00,17626.00,18305.00,20481.00,75416.00,19237.00,17285.00,18494.00,21086.00,76102.00,19413.00,18090.00,18649.00,21328.00,77480.00,19191.00,18410.00,18772.00,21081.00,77454.00,19192.00,18067.00,18844.00,21235.00,77338.00,19137.00,17692.00,19223.00,20901.00,76953.00,18868.00,17589.00,19194.00,20707.00,76358.00,17702.41,14200.38,19266.79,20548.41,71717.99,16429.41,17530.21,..,..,..
Goat,..NCR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Goat,..CAR,198.00,332.00,198.00,176.00,904.00,208.00,365.00,218.00,134.00,925.00,229.00,383.00,235.00,133.00,980.00,218.00,363.00,223.00,128.00,932.00,207.00,335.00,254.00,152.00,948.00,210.00,342.00,279.00,133.00,964.00,200.00,378.00,265.00,162.00,1005.00,214.00,348.00,275.00,195.00,1032.00,214.00,296.00,289.00,186.00,985.00,235.00,214.00,304.00,177.00,930.00,258.00,215.00,300.00,152.00,925.00,232.00,227.00,263.00,176.00,898.00,213.00,228.00,250.00,186.00,877.00,202.00,243.00,225.00,192.00,862.00,187.00,225.00,214.00,180.00,806.00,185.00,223.00,225.00,180.00,813.00,189.00,240.00,232.00,184.00,845.00,180.00,225.00,230.00,203.00,838.00,176.00,236.00,223.00,173.00,808.00,172.00,237.00,216.00,189.00,814.00,163.00,223.83,205.00,211.01,802.84,138.47,225.89,..,..,..
Goat,..I - Ilocos Region,2060.00,3430.00,3079.00,1350.00,9919.00,2338.00,3234.00,2600.00,1355.00,9527.00,2511.00,3301.00,2685.00,1018.00,9515.00,2311.00,3157.00,2658.00,977.00,9103.00,1981.00,3160.00,2700.00,1500.00,9341.00,2179.00,3491.00,2748.00,1550.00,9968.00,2224.00,2958.00,2793.00,2007.00,9982.00,2478.00,2725.00,2940.00,1879.00,10022.00,2628.00,3029.00,3293.00,1533.00,10483.00,2436.00,2573.00,3186.00,1763.00,9958.00,2411.00,2898.00,2987.00,2090.00,10386.00,2536.00,2785.00,2776.00,2344.00,10441.00,2424.00,2883.00,2546.00,2612.00,10465.00,2481.00,2858.00,2490.00,2720.00,10549.00,2438.00,2845.00,2538.00,2625.00,10446.00,2439.00,2908.00,2542.00,3088.00,10977.00,2338.00,2970.00,2569.00,2789.00,10666.00,2415.00,2765.00,2617.00,2626.50,10423.50,2465.00,3423.00,2668.00,2762.00,11318.00,2526.00,3217.00,2736.00,2721.00,11200.00,2564.00,1695.41,2673.00,2208.57,9140.98,2274.60,2292.47,..,..,..
Goat,..II - Cagayan Valley,518.00,704.00,643.00,452.00,2317.00,524.00,749.00,685.00,457.00,2415.00,550.00,732.00,695.00,336.00,2313.00,560.00,736.00,709.00,364.00,2369.00,600.00,810.00,778.00,401.00,2589.00,618.00,747.00,793.00,404.00,2562.00,659.00,580.00,755.00,450.00,2444.00,660.00,476.00,718.00,535.00,2389.00,560.00,471.00,580.00,622.00,2233.00,562.00,428.00,588.00,505.00,2083.00,529.00,439.00,457.00,500.00,1925.00,476.00,417.00,451.00,520.00,1864.00,473.00,418.00,455.00,528.00,1874.00,465.00,416.00,425.00,503.00,1809.00,447.00,398.00,427.00,507.00,1779.00,444.00,399.00,398.00,451.00,1692.00,447.00,380.00,396.00,462.00,1685.00,410.00,346.00,395.00,464.00,1615.00,389.00,421.00,382.00,444.00,1636.00,373.00,422.00,368.00,413.00,1576.00,358.00,392.71,338.00,373.93,1462.64,321.96,346.92,..,..,..
Goat,..III - Central Luzon,1824.00,1909.00,1586.00,976.00,6295.00,1881.00,2002.00,1694.00,1029.00,6606.00,1860.00,2288.00,1676.00,1057.00,6881.00,1750.00,2314.00,1625.00,1112.00,6801.00,1782.00,2267.00,1650.00,1179.00,6878.00,1750.00,2151.00,1690.00,1258.00,6849.00,1814.00,1587.00,1728.00,1728.00,6857.00,1887.00,1376.00,1781.00,1797.00,6841.00,1943.00,1431.00,1576.00,1920.00,6870.00,2010.00,1509.00,1790.00,2146.00,7455.00,2100.00,1512.00,2005.00,2458.00,8075.00,2151.00,1750.00,2150.00,2498.00,8549.00,2281.00,1312.00,2195.00,2175.00,7963.00,2270.00,1388.00,2125.00,2247.00,8030.00,2497.00,1531.00,2167.00,2440.00,8635.00,2771.00,1640.00,2210.00,2347.00,8968.00,2715.00,1624.00,2246.00,2258.00,8843.00,2679.00,1765.00,2278.00,2654.00,9376.00,2727.00,1434.00,2253.00,2196.00,8610.00,2557.00,1249.00,2259.00,2261.00,8326.00,1794.64,1048.32,2429.00,2323.12,7595.08,1370.85,1655.92,..,..,..
Goat,..IVA - CALABARZON,485.00,569.00,524.00,408.00,1986.00,430.00,455.00,461.00,386.00,1732.00,502.00,521.00,492.00,434.00,1949.00,530.00,550.00,470.00,530.00,2080.00,570.00,613.00,520.00,583.00,2286.00,600.00,661.00,569.00,640.00,2470.00,646.00,779.00,622.00,645.00,2692.00,700.00,800.00,650.00,646.00,2796.00,685.00,915.00,663.00,763.00,3026.00,718.00,926.00,629.00,847.00,3120.00,732.00,1008.00,599.00,943.00,3282.00,659.00,970.00,600.00,946.00,3175.00,678.00,968.00,607.00,1006.00,3259.00,675.00,999.00,617.00,1140.00,3431.00,731.00,1015.00,587.00,1232.00,3565.00,758.00,1087.00,596.00,1230.00,3671.00,778.00,1071.00,620.00,1328.50,3797.50,813.00,1030.00,630.00,1342.00,3815.00,817.00,920.00,600.00,1381.00,3718.00,727.00,888.00,602.00,1450.00,3667.00,754.00,904.38,524.00,1416.82,3599.19,844.74,919.67,..,..,..
Goat,..MIMAROPA Region,493.00,580.00,500.00,389.00,1962.00,501.00,530.00,486.00,407.00,1924.00,485.00,503.00,513.00,437.00,1938.00,509.00,520.00,550.00,479.00,2058.00,531.00,583.00,569.00,570.00,2253.00,563.00,553.00,570.00,575.00,2261.00,568.00,519.00,612.00,580.00,2279.00,530.00,444.00,636.00,628.00,2238.00,509.00,466.00,661.00,675.00,2311.00,533.00,459.00,671.00,681.00,2344.00,534.00,472.00,618.00,678.00,2302.00,514.00,455.00,648.00,699.00,2316.00,532.00,463.00,656.00,749.00,2400.00,550.00,421.00,626.00,787.00,2384.00,539.00,389.00,628.00,769.00,2325.00,545.00,415.00,668.00,834.00,2462.00,534.00,403.00,667.00,888.00,2492.00,559.00,440.00,635.00,802.00,2436.00,509.00,385.00,665.00,683.00,2242.00,539.00,422.00,713.00,620.00,2294.00,551.00,413.43,720.00,741.74,2426.18,336.59,607.82,..,..,..
Goat,..V - Bicol Region,401.00,505.00,468.00,375.00,1749.00,425.00,426.00,386.00,399.00,1636.00,446.00,439.00,421.00,409.00,1715.00,460.00,438.00,440.00,449.00,1787.00,500.00,514.00,465.00,535.00,2014.00,615.00,523.00,503.00,563.00,2204.00,590.00,552.00,553.00,413.00,2108.00,625.00,707.00,570.00,454.00,2356.00,535.00,752.00,792.00,504.00,2583.00,621.00,653.00,760.00,515.00,2549.00,652.00,686.00,870.00,590.00,2798.00,588.00,626.00,780.00,672.00,2666.00,597.00,446.00,803.00,868.00,2714.00,632.00,476.00,834.00,810.00,2752.00,661.00,498.00,898.00,873.00,2930.00,681.00,517.00,973.00,935.00,3106.00,714.00,562.00,1028.00,938.00,3242.00,701.00,506.00,1007.00,920.00,3134.00,708.00,517.00,986.00,896.00,3107.00,700.00,480.00,1018.00,808.00,3006.00,725.00,375.97,1004.00,795.78,2900.75,436.80,592.20,..,..,..
